# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 verilator.vlt -I/mnt/d/wode_code_trunk/vortex/sim/xrtsim -I/mnt/d/wode_code_trunk/vortex/hw/rtl -I/mnt/d/wode_code_trunk/vortex/hw/dpi -I/mnt/d/wode_code_trunk/vortex/hw/rtl/libs -I/mnt/d/wode_code_trunk/vortex/hw/rtl/interfaces -I/mnt/d/wode_code_trunk/vortex/hw/rtl/core -I/mnt/d/wode_code_trunk/vortex/hw/rtl/mem -I/mnt/d/wode_code_trunk/vortex/hw/rtl/cache -I/mnt/d/wode_code_trunk/vortex/hw/rtl/fpu -I/mnt/d/wode_code_trunk/vortex/hw/rtl/afu/xrt /mnt/d/wode_code_trunk/vortex/hw/rtl/VX_gpu_pkg.sv /mnt/d/wode_code_trunk/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /mnt/d/wode_code_trunk/vortex/hw/rtl/VX_trace_pkg.sv -j 16 -DNDEBUG -DNOXRT --cc vortex_afu_shim --top-module vortex_afu_shim /mnt/d/wode_code_trunk/vortex/sim/common/util.cpp /mnt/d/wode_code_trunk/vortex/sim/common/mem.cpp /mnt/d/wode_code_trunk/vortex/sim/common/softfloat_ext.cpp /mnt/d/wode_code_trunk/vortex/sim/common/rvfloats.cpp /mnt/d/wode_code_trunk/vortex/sim/common/dram_sim.cpp /mnt/d/wode_code_trunk/vortex/hw/dpi/util_dpi.cpp /mnt/d/wode_code_trunk/vortex/hw/dpi/float_dpi.cpp /mnt/d/wode_code_trunk/vortex/sim/xrtsim/xrt_c.cpp /mnt/d/wode_code_trunk/vortex/sim/xrtsim/xrt_sim.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/mnt/d/wode_code_trunk/vortex/sim/xrtsim -I/mnt/d/wode_code_trunk/vortex/hw -I/mnt/d/wode_code_trunk/vortex/sim/common -I/mnt/d/wode_code_trunk/vortex/runtime/xrt/.. -I//mnt/d/wode_code_trunk/vortex/third_party/softfloat/source/include -I/mnt/d/wode_code_trunk/vortex/third_party/ramulator/ext/spdlog/include -I/mnt/d/wode_code_trunk/vortex/third_party/ramulator/ext/yaml-cpp/include -I/mnt/d/wode_code_trunk/vortex/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -DNOXRT -LDFLAGS -shared /mnt/d/wode_code_trunk/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/mnt/d/wode_code_trunk/vortex/third_party/ramulator -L/mnt/d/wode_code_trunk/vortex/third_party/ramulator -lramulator -pthread --Mdir /mnt/d/wode_code_trunk/vortex/runtime/xrt/../libxrtsim.so.obj_dir -o /mnt/d/wode_code_trunk/vortex/runtime/xrt/../libxrtsim.so"
S  15472376    41351  1772451584   359298537  1756453332           0 "/home/chenbangyu/tools/verilator/share/verilator/bin/verilator_bin"
S      5218    41323  1772451584   109545542  1756453333           0 "/home/chenbangyu/tools/verilator/share/verilator/include/verilated_std.sv"
S      4483 1407374885497472  1772441431   475913800  1772441431   475913800 "/mnt/d/wode_code_trunk/vortex/hw/dpi/float_dpi.vh"
S      1403 1407374885497474  1772441431   513468100  1772441431   513468100 "/mnt/d/wode_code_trunk/vortex/hw/dpi/util_dpi.vh"
S      4704 1407374885497477  1772441431   570110000  1772441431   570110000 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_cluster.sv"
S     18768 1407374885497478  1772441431   594282000  1772441431   594282000 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_config.vh"
S     18364 1407374885497479  1772441431   647607100  1772441431   647607100 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_define.vh"
S     32607 1407374885497480  1772441431   686355800  1772441431   686355800 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_gpu_pkg.sv"
S     11567 1407374885497481  1772441431   727862400  1772441431   727862400 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_platform.vh"
S      2748 1407374885497482  1772441431   773119800  1772441431   773119800 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_scope.vh"
S      8195 1407374885497483  1772441431   783575400  1772441431   783575400 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_socket.sv"
S     19755 1407374885497484  1772441431   805478100  1772441431   805478100 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_trace_pkg.sv"
S      9536 1407374885497485  1772441431   830766100  1772441431   830766100 "/mnt/d/wode_code_trunk/vortex/hw/rtl/VX_types.vh"
S      9014 1407374885497486  1772441431   865797300  1772441431   865797300 "/mnt/d/wode_code_trunk/vortex/hw/rtl/Vortex.sv"
S     11036 1407374885497487  1772441431   899792800  1772441431   899792800 "/mnt/d/wode_code_trunk/vortex/hw/rtl/Vortex_axi.sv"
S     14408 1407374885497498  1772441432    52546300  1772441432    52546300 "/mnt/d/wode_code_trunk/vortex/hw/rtl/afu/xrt/VX_afu_ctrl.sv"
S     15317 1407374885497499  1772441432    91185300  1772441432    91185300 "/mnt/d/wode_code_trunk/vortex/hw/rtl/afu/xrt/VX_afu_wrap.sv"
S      5411 1407374885497501  1772441432   146112800  1772441432   146112800 "/mnt/d/wode_code_trunk/vortex/hw/rtl/afu/xrt/vortex_afu.vh"
S     28260 1407374885497503  1772441432   159721200  1772441432   159721200 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache.sv"
S     33370 1407374885497504  1772441432   205542600  1772441432   205542600 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     10546 1407374885497505  1772441432   266990500  1772441432   266990500 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      7608 1407374885497506  1772441432   298067100  1772441432   298067100 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5237 1407374885497507  1772441432   302780300  1772441432   302780300 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3394 1407374885497508  1772441432   312475400  1772441432   312475400 "/mnt/d/wode_code_trunk/vortex/hw/rtl/cache/VX_cache_define.vh"
